id,is_duplicate
190406,1
190407,1
190408,0
190409,0
190410,0
190411,1
190412,1
190413,0
190414,1
190415,0
190416,0
190417,0
190418,1
190419,0
190420,0
190421,0
190422,0
190423,0
190424,1
190425,0
190426,0
190427,0
190428,0
190429,0
190430,1
190431,1
190432,1
190433,1
190434,0
190435,0
190436,1
190437,1
190438,1
190439,0
190440,0
190441,0
190442,0
190443,0
190444,1
190445,1
190446,0
190447,0
190448,0
190449,0
190450,0
190451,0
190452,1
190453,1
190454,1
190455,0
190456,0
190457,1
190458,1
190459,0
190460,1
190461,1
190462,0
190463,1
190464,0
190465,0
190466,0
190467,0
190468,0
190469,0
190470,0
190471,1
190472,0
190473,0
190474,0
190475,1
190476,1
190477,0
190478,1
190479,1
190480,0
190481,0
190482,0
190483,1
190484,1
190485,1
190486,1
190487,0
190488,0
190489,0
190490,0
190491,0
190492,1
190493,1
190494,1
190495,0
190496,0
190497,0
190498,0
190499,0
190500,0
190501,0
190502,1
190503,0
190504,0
190505,0
190506,1
190507,0
190508,0
190509,1
190510,1
190511,0
190512,1
190513,1
190514,1
190515,0
190516,0
190517,1
190518,1
190519,1
190520,1
190521,1
190522,1
190523,0
190524,1
190525,0
190526,1
190527,1
190528,0
190529,1
190530,0
190531,0
190532,1
190533,1
190534,1
190535,0
190536,1
190537,1
190538,0
190539,0
190540,0
190541,1
190542,0
190543,0
190544,0
190545,0
190546,1
190547,0
190548,0
190549,1
190550,1
190551,1
190552,0
190553,1
190554,1
190555,0
190556,1
190557,0
190558,1
190559,0
190560,0
190561,1
190562,0
190563,0
190564,1
190565,0
190566,1
190567,1
190568,1
190569,0
190570,0
190571,0
190572,0
190573,0
190574,1
190575,0
190576,0
190577,1
190578,1
190579,0
190580,0
190581,1
190582,1
190583,0
190584,0
190585,0
190586,0
190587,0
190588,0
190589,0
190590,0
190591,0
190592,0
190593,0
190594,0
190595,0
190596,0
190597,1
190598,0
190599,0
190600,1
190601,1
190602,0
190603,0
190604,1
190605,0
190606,1
190607,0
190608,0
190609,0
190610,0
190611,0
190612,1
190613,0
190614,0
190615,0
190616,0
190617,1
190618,0
190619,1
190620,1
190621,0
190622,0
190623,0
190624,0
190625,1
190626,0
190627,0
190628,0
190629,1
190630,1
190631,0
190632,0
190633,1
190634,0
190635,0
190636,0
190637,1
190638,1
190639,1
190640,0
190641,0
190642,1
190643,0
190644,1
190645,0
190646,0
190647,0
190648,1
190649,1
190650,0
190651,1
190652,1
190653,1
190654,0
190655,0
190656,1
190657,0
190658,1
190659,1
190660,1
190661,1
190662,1
190663,1
190664,0
190665,0
190666,0
190667,0
190668,0
190669,0
190670,1
190671,0
190672,0
190673,0
190674,0
190675,0
190676,0
190677,0
190678,0
190679,0
190680,0
190681,1
190682,1
190683,1
190684,0
190685,0
190686,1
190687,0
190688,0
190689,1
190690,1
190691,1
190692,0
190693,1
190694,0
190695,1
190696,1
190697,0
190698,0
190699,0
190700,0
190701,1
190702,1
190703,1
190704,0
190705,0
190706,0
190707,0
190708,0
190709,1
190710,0
190711,1
190712,1
190713,0
190714,1
190715,1
190716,1
190717,1
190718,0
190719,0
190720,1
190721,1
190722,0
190723,1
190724,1
190725,0
190726,0
190727,0
190728,0
190729,0
190730,1
190731,1
190732,1
190733,1
190734,1
190735,0
190736,1
190737,0
190738,1
190739,0
190740,0
190741,1
190742,0
190743,1
190744,1
190745,0
190746,0
190747,0
190748,0
190749,1
190750,0
190751,0
190752,0
190753,1
190754,1
190755,0
190756,0
190757,0
190758,0
190759,1
190760,1
190761,0
190762,1
190763,1
190764,1
190765,0
190766,0
190767,0
190768,0
190769,0
190770,1
190771,0
190772,0
190773,1
190774,0
190775,1
190776,0
190777,0
190778,0
190779,0
190780,0
190781,1
190782,0
190783,0
190784,0
190785,1
190786,0
190787,1
190788,1
190789,0
190790,1
190791,0
190792,0
190793,0
190794,0
190795,1
190796,0
190797,0
190798,1
190799,0
190800,0
190801,0
190802,0
190803,0
190804,0
190805,0
190806,1
190807,0
190808,1
190809,1
190810,1
190811,0
190812,1
190813,0
190814,1
190815,1
190816,0
190817,1
190818,1
190819,0
190820,1
190821,1
190822,0
190823,0
190824,0
190825,0
190826,1
190827,1
190828,1
190829,1
190830,1
190831,0
190832,0
190833,0
190834,0
190835,1
190836,0
190837,0
190838,0
190839,0
190840,0
190841,0
190842,1
190843,1
190844,1
190845,0
190846,0
190847,0
190848,0
190849,1
190850,0
190851,1
190852,0
190853,0
190854,1
190855,0
190856,1
190857,0
190858,1
190859,1
190860,1
190861,0
190862,1
190863,0
190864,1
190865,0
190866,1
190867,1
190868,0
190869,0
190870,0
190871,1
190872,0
190873,1
190874,0
190875,1
190876,0
190877,0
190878,0
190879,1
190880,0
190881,1
190882,1
190883,1
190884,1
190885,1
190886,1
190887,1
190888,1
190889,0
190890,0
190891,1
190892,1
190893,0
190894,0
190895,0
190896,1
190897,0
190898,0
190899,0
190900,0
190901,0
190902,1
190903,0
190904,1
190905,0
190906,0
190907,1
190908,1
190909,0
190910,1
190911,0
190912,0
190913,0
190914,1
190915,1
190916,0
190917,1
190918,1
190919,1
190920,0
190921,0
190922,0
190923,1
190924,1
190925,0
190926,0
190927,1
190928,0
190929,0
190930,0
190931,0
190932,1
190933,1
190934,0
190935,0
190936,0
190937,1
190938,0
190939,0
190940,1
190941,0
190942,1
190943,0
190944,0
190945,1
190946,1
190947,1
190948,0
190949,1
190950,1
190951,1
190952,1
190953,0
190954,1
190955,0
190956,0
190957,1
190958,0
190959,0
190960,0
190961,1
190962,1
190963,0
190964,0
190965,1
190966,1
190967,0
190968,1
190969,0
190970,1
190971,1
190972,1
190973,1
190974,1
190975,0
190976,1
190977,0
190978,1
190979,1
190980,0
190981,0
190982,1
190983,1
190984,0
190985,0
190986,0
190987,0
190988,0
190989,0
190990,0
190991,1
190992,0
190993,0
190994,0
190995,0
190996,0
190997,0
190998,0
190999,1
191000,1
191001,0
191002,0
191003,0
191004,1
191005,0
191006,0
191007,1
191008,1
191009,0
191010,0
191011,0
191012,1
191013,0
191014,0
191015,0
191016,1
191017,1
191018,1
191019,0
191020,1
191021,0
191022,1
191023,0
191024,1
191025,1
191026,0
191027,0
191028,1
191029,1
191030,0
191031,1
191032,1
191033,0
191034,1
191035,1
191036,0
191037,0
191038,0
191039,0
191040,0
191041,0
191042,0
191043,1
191044,1
191045,0
191046,0
191047,1
191048,0
191049,0
191050,1
191051,0
191052,0
191053,1
191054,0
191055,0
191056,1
191057,0
191058,0
191059,0
191060,1
191061,1
191062,1
191063,1
191064,0
191065,0
191066,1
191067,1
191068,1
191069,0
191070,1
191071,1
191072,1
191073,0
191074,1
191075,0
191076,0
191077,0
191078,1
191079,0
191080,0
191081,0
191082,0
191083,1
191084,1
191085,0
191086,1
191087,1
191088,0
191089,0
191090,1
191091,1
191092,0
191093,0
191094,0
191095,1
191096,0
191097,1
191098,0
191099,0
191100,0
191101,1
191102,0
191103,1
191104,1
191105,0
191106,1
191107,0
191108,0
191109,0
191110,0
191111,0
191112,0
191113,1
191114,1
191115,0
191116,1
191117,0
191118,0
191119,0
191120,0
191121,0
191122,1
191123,1
191124,0
191125,0
191126,0
191127,0
191128,1
191129,0
191130,0
191131,0
191132,1
191133,0
191134,0
191135,0
191136,1
191137,1
191138,0
191139,0
191140,0
191141,0
191142,1
191143,1
191144,0
191145,1
191146,0
191147,0
191148,0
191149,0
191150,0
191151,1
191152,0
191153,0
191154,0
191155,1
191156,1
191157,1
191158,0
191159,0
191160,0
191161,1
191162,1
191163,1
191164,0
191165,1
191166,1
191167,1
191168,0
191169,1
191170,1
191171,1
191172,0
191173,0
191174,0
191175,0
191176,0
191177,1
191178,1
191179,0
191180,0
191181,1
191182,0
191183,0
191184,1
191185,0
191186,0
191187,0
191188,0
191189,0
191190,0
191191,0
191192,0
191193,0
191194,0
191195,0
191196,1
191197,0
191198,1
191199,1
191200,1
191201,0
191202,0
191203,1
191204,1
191205,1
191206,0
191207,1
191208,0
191209,0
191210,1
191211,1
191212,1
191213,0
191214,0
191215,0
191216,0
191217,1
191218,0
191219,0
191220,1
191221,1
191222,1
191223,1
191224,1
191225,1
191226,0
191227,1
191228,0
191229,0
191230,1
191231,0
191232,0
191233,0
191234,0
191235,0
191236,0
191237,0
191238,0
191239,0
191240,0
191241,0
191242,1
191243,1
191244,0
191245,0
191246,1
191247,1
191248,0
191249,0
191250,1
191251,0
191252,0
191253,1
191254,1
191255,0
191256,0
191257,0
191258,0
191259,0
191260,1
191261,1
191262,1
191263,0
191264,1
191265,1
191266,1
191267,1
191268,0
191269,0
191270,1
191271,1
191272,0
191273,0
191274,1
191275,0
191276,0
191277,0
191278,1
191279,0
191280,0
191281,0
191282,0
191283,0
191284,1
191285,0
191286,0
191287,0
191288,0
191289,1
191290,1
191291,0
191292,1
191293,1
191294,1
191295,0
191296,1
191297,0
191298,1
191299,1
191300,0
191301,1
191302,0
191303,1
191304,0
191305,1
191306,1
191307,1
191308,1
191309,0
191310,1
191311,1
191312,1
191313,1
191314,0
191315,0
191316,1
191317,0
191318,0
191319,0
191320,1
191321,0
191322,0
191323,1
191324,0
191325,1
191326,1
191327,1
191328,0
191329,0
191330,0
191331,0
191332,1
191333,1
191334,0
191335,1
191336,0
191337,0
191338,0
191339,1
191340,1
191341,0
191342,0
191343,0
191344,0
191345,1
191346,0
191347,0
191348,0
191349,1
191350,0
191351,0
191352,0
191353,0
191354,0
191355,1
191356,0
191357,1
191358,1
191359,1
191360,0
191361,1
191362,1
191363,0
191364,1
191365,0
191366,0
191367,0
191368,0
191369,1
191370,1
191371,0
191372,0
191373,1
191374,1
191375,0
191376,0
191377,0
191378,1
191379,0
191380,0
191381,1
191382,1
191383,1
191384,1
191385,0
191386,0
191387,0
191388,0
191389,1
191390,0
191391,0
191392,0
191393,1
191394,1
191395,0
191396,1
191397,1
191398,1
191399,0
191400,0
191401,0
191402,1
191403,1
191404,0
191405,0
191406,1
191407,0
191408,0
191409,0
191410,0
191411,1
191412,0
191413,1
191414,1
191415,1
191416,0
191417,1
191418,0
191419,0
191420,0
191421,1
191422,0
191423,0
191424,0
191425,0
191426,0
191427,0
191428,1
191429,0
191430,0
191431,1
191432,1
191433,0
191434,1
191435,1
191436,0
191437,0
191438,0
191439,0
191440,0
191441,0
191442,0
191443,0
191444,0
191445,0
191446,0
191447,0
191448,0
191449,0
191450,0
191451,0
191452,0
191453,0
191454,0
191455,0
191456,1
191457,0
191458,0
191459,0
191460,0
191461,0
191462,0
191463,0
191464,0
191465,1
191466,0
191467,0
191468,0
191469,1
191470,0
191471,1
191472,1
191473,0
191474,1
191475,0
191476,0
191477,0
191478,1
191479,0
191480,0
191481,1
191482,0
191483,1
191484,0
191485,0
191486,1
191487,1
191488,0
191489,0
191490,0
191491,0
191492,1
191493,0
191494,1
191495,1
191496,1
191497,1
191498,1
191499,1
191500,0
191501,1
191502,1
191503,0
191504,0
191505,1
191506,0
191507,0
191508,0
191509,0
191510,1
191511,0
191512,0
191513,1
191514,1
191515,1
191516,0
191517,0
191518,0
191519,0
191520,1
191521,0
191522,0
191523,0
191524,1
191525,1
191526,0
191527,0
191528,0
191529,1
191530,0
191531,1
191532,0
191533,0
191534,1
191535,1
191536,1
191537,0
191538,0
191539,0
191540,1
191541,0
191542,1
191543,0
191544,0
191545,0
191546,0
191547,0
191548,0
191549,1
191550,0
191551,0
191552,0
191553,1
191554,0
191555,1
191556,0
191557,0
191558,1
191559,0
191560,0
191561,0
191562,1
191563,0
191564,0
191565,0
191566,1
191567,1
191568,1
191569,1
191570,1
191571,0
191572,0
191573,0
191574,0
191575,1
191576,0
191577,0
191578,0
191579,0
191580,1
191581,0
191582,0
191583,1
191584,0
191585,1
191586,0
191587,0
191588,1
191589,0
191590,1
191591,1
191592,1
191593,0
191594,1
191595,1
191596,0
191597,0
191598,0
191599,0
191600,0
191601,0
191602,0
191603,1
191604,0
191605,0
191606,0
191607,0
191608,0
191609,1
191610,1
191611,1
191612,0
191613,0
191614,0
191615,0
191616,0
191617,1
191618,0
191619,1
191620,0
191621,1
191622,1
191623,1
191624,0
191625,0
191626,1
191627,1
191628,0
191629,0
191630,0
191631,0
191632,0
191633,0
191634,1
191635,0
191636,0
191637,1
191638,0
191639,1
191640,0
191641,0
191642,0
191643,0
191644,1
191645,1
191646,1
191647,0
191648,0
191649,1
191650,0
191651,0
191652,0
191653,1
191654,1
191655,0
191656,0
191657,0
191658,0
191659,0
191660,0
191661,1
191662,1
191663,0
191664,0
191665,0
191666,1
191667,1
191668,0
191669,0
191670,1
191671,0
191672,1
191673,0
191674,0
191675,0
191676,1
191677,1
191678,1
191679,0
191680,1
191681,1
191682,0
191683,0
191684,1
191685,1
191686,0
191687,1
191688,1
191689,1
191690,0
191691,0
191692,0
191693,0
191694,0
191695,0
191696,1
191697,0
191698,1
191699,0
191700,1
191701,1
191702,0
191703,0
191704,0
191705,0
191706,0
191707,1
191708,0
191709,0
191710,0
191711,0
191712,0
191713,0
191714,0
191715,1
191716,1
191717,1
191718,1
191719,1
191720,1
191721,0
191722,1
191723,0
191724,1
191725,1
191726,0
191727,1
191728,0
191729,1
191730,1
191731,1
191732,0
191733,0
191734,0
191735,0
191736,0
191737,0
191738,0
191739,0
191740,0
191741,0
191742,0
191743,1
191744,0
191745,0
191746,0
191747,0
191748,1
191749,1
191750,1
191751,1
191752,0
191753,0
191754,0
191755,0
191756,1
191757,0
191758,1
191759,0
191760,0
191761,0
191762,1
191763,0
191764,1
191765,0
191766,0
191767,0
191768,0
191769,1
191770,0
191771,1
191772,1
191773,0
191774,0
191775,0
191776,0
191777,1
191778,1
191779,0
191780,0
191781,0
191782,0
191783,1
191784,1
191785,1
191786,0
191787,0
191788,0
191789,0
191790,0
191791,1
191792,1
191793,1
191794,0
191795,1
191796,1
191797,0
191798,1
191799,1
191800,1
191801,1
191802,1
191803,0
191804,0
191805,1
191806,0
191807,1
191808,0
191809,0
191810,1
191811,0
191812,1
191813,1
191814,0
191815,1
191816,0
191817,0
191818,1
191819,1
191820,0
191821,0
191822,1
191823,1
191824,1
191825,1
191826,0
191827,0
191828,1
191829,1
191830,1
191831,1
191832,0
191833,0
191834,1
191835,1
191836,1
191837,1
191838,0
191839,0
191840,0
191841,0
191842,0
191843,1
191844,1
191845,1
191846,0
191847,0
191848,1
191849,0
191850,0
191851,0
191852,1
191853,0
191854,0
191855,0
191856,0
191857,1
191858,1
191859,0
191860,1
191861,0
191862,0
191863,0
191864,1
191865,1
191866,0
191867,0
191868,0
191869,0
191870,1
191871,0
191872,0
191873,0
191874,0
191875,1
191876,0
191877,0
191878,1
191879,1
191880,0
191881,1
191882,0
191883,0
191884,0
191885,1
191886,1
191887,0
191888,0
191889,1
191890,0
191891,0
191892,0
191893,1
191894,0
191895,1
191896,1
191897,1
191898,1
191899,0
191900,1
191901,1
191902,0
191903,0
191904,0
191905,1
191906,0
191907,1
191908,0
191909,0
191910,1
191911,0
191912,0
191913,0
191914,0
191915,1
191916,0
191917,1
191918,1
191919,1
191920,1
191921,0
191922,1
191923,1
191924,0
191925,0
191926,0
191927,1
191928,1
191929,0
191930,0
191931,0
191932,1
191933,0
191934,0
191935,1
191936,0
191937,0
191938,0
191939,0
191940,0
191941,0
191942,0
191943,0
191944,0
191945,0
191946,0
191947,0
191948,1
191949,1
191950,0
191951,1
191952,0
191953,1
191954,1
191955,0
191956,1
191957,1
191958,0
191959,0
191960,0
191961,1
191962,0
191963,0
191964,0
191965,1
191966,1
191967,0
191968,0
191969,1
191970,1
191971,1
191972,0
191973,0
191974,0
191975,0
191976,0
191977,0
191978,1
191979,0
191980,0
191981,1
191982,1
191983,1
191984,1
191985,0
191986,1
191987,1
191988,1
191989,1
191990,0
191991,1
191992,1
191993,0
191994,1
191995,0
191996,0
191997,0
191998,0
191999,1
192000,1
192001,0
192002,1
192003,0
192004,0
192005,0
192006,1
192007,0
192008,0
192009,1
192010,1
192011,1
192012,0
192013,1
192014,1
192015,0
192016,1
192017,0
192018,0
192019,0
192020,0
192021,0
192022,0
192023,1
192024,0
192025,0
192026,0
192027,0
192028,1
192029,0
192030,1
192031,0
192032,0
192033,0
192034,1
192035,1
192036,0
192037,1
192038,1
192039,1
192040,1
192041,0
192042,0
192043,0
192044,0
192045,0
192046,0
192047,0
192048,1
192049,0
192050,1
192051,0
192052,0
192053,1
192054,0
192055,0
192056,0
192057,0
192058,0
192059,0
192060,0
192061,1
192062,1
192063,0
192064,1
192065,0
192066,1
192067,0
192068,0
192069,0
192070,0
192071,0
192072,0
192073,0
192074,0
192075,1
192076,0
192077,1
192078,1
192079,0
192080,0
192081,0
192082,0
192083,0
192084,1
192085,1
192086,0
192087,0
192088,1
192089,0
192090,0
192091,0
192092,0
192093,0
192094,1
192095,0
192096,1
192097,0
192098,0
192099,0
192100,0
192101,0
192102,1
192103,0
192104,0
192105,0
192106,1
192107,1
192108,1
192109,1
192110,1
192111,0
192112,0
192113,0
192114,0
192115,1
192116,0
192117,0
192118,0
192119,0
192120,1
192121,0
192122,1
192123,0
192124,1
192125,1
192126,0
192127,1
192128,1
192129,1
192130,0
192131,0
192132,1
192133,0
192134,0
192135,0
192136,1
192137,0
192138,1
192139,0
192140,0
192141,1
192142,1
192143,0
192144,0
192145,0
192146,1
192147,0
192148,1
192149,0
192150,1
192151,0
192152,0
192153,1
192154,0
192155,1
192156,1
192157,1
192158,0
192159,0
192160,0
192161,1
192162,1
192163,0
192164,0
192165,1
192166,1
192167,0
192168,0
192169,0
192170,0
192171,0
192172,1
192173,1
192174,0
192175,0
192176,1
192177,0
192178,0
192179,1
192180,0
192181,0
192182,0
192183,0
192184,0
192185,1
192186,0
192187,0
192188,1
192189,0
192190,1
192191,1
192192,0
192193,1
192194,0
192195,0
192196,0
192197,0
192198,1
192199,1
192200,1
192201,1
192202,1
192203,0
192204,0
192205,0
192206,0
192207,0
192208,0
192209,1
192210,1
192211,0
192212,0
192213,1
192214,1
192215,1
192216,0
192217,1
192218,1
192219,1
192220,0
192221,1
192222,0
192223,0
192224,1
192225,0
192226,0
192227,1
192228,1
192229,0
192230,0
192231,0
192232,0
192233,0
192234,1
192235,0
192236,0
192237,0
192238,1
192239,1
192240,0
192241,0
192242,0
192243,0
192244,1
192245,0
192246,0
192247,0
192248,0
192249,1
192250,0
192251,0
192252,1
192253,0
192254,1
192255,0
192256,0
192257,0
192258,0
192259,0
192260,0
192261,0
192262,0
192263,0
192264,0
192265,0
192266,1
192267,0
192268,1
192269,1
192270,1
192271,1
192272,0
192273,0
192274,1
192275,0
192276,0
192277,0
192278,1
192279,0
192280,0
192281,0
192282,0
192283,0
192284,1
192285,0
192286,1
192287,1
192288,0
192289,0
192290,0
192291,0
192292,1
192293,1
192294,0
192295,1
192296,1
192297,1
192298,1
192299,0
192300,0
192301,0
192302,0
192303,0
192304,0
192305,0
192306,0
192307,0
192308,0
192309,0
192310,0
192311,0
192312,1
192313,0
192314,0
192315,1
192316,0
192317,0
192318,0
192319,1
192320,0
192321,1
192322,1
192323,1
192324,0
192325,1
192326,0
192327,0
192328,1
192329,1
192330,1
192331,1
192332,0
192333,0
192334,0
192335,1
192336,1
192337,0
192338,0
192339,0
192340,1
192341,1
192342,0
192343,0
192344,0
192345,0
192346,1
192347,0
192348,0
192349,1
192350,0
192351,1
192352,0
192353,0
192354,1
192355,0
192356,1
192357,1
192358,0
192359,1
192360,1
192361,1
192362,1
192363,1
192364,1
192365,0
192366,1
192367,1
192368,1
192369,1
192370,0
192371,0
192372,0
192373,1
192374,0
192375,0
192376,0
192377,1
192378,0
192379,0
192380,0
192381,0
192382,1
192383,0
192384,0
192385,0
192386,1
192387,1
192388,1
192389,1
192390,0
192391,1
192392,1
192393,0
192394,0
192395,0
192396,1
192397,1
192398,1
192399,0
192400,1
192401,0
192402,1
192403,0
192404,1
192405,0
192406,1
192407,0
192408,1
192409,1
192410,0
192411,0
192412,1
192413,0
192414,1
192415,1
192416,0
192417,1
192418,0
192419,1
192420,0
192421,0
192422,0
192423,0
192424,0
192425,0
192426,0
192427,0
192428,0
192429,0
192430,0
192431,0
192432,0
192433,0
192434,1
192435,1
192436,1
192437,1
192438,0
192439,0
192440,1
192441,0
192442,1
192443,1
192444,1
192445,1
192446,0
192447,1
192448,0
192449,1
192450,0
192451,1
192452,0
192453,0
192454,1
192455,1
192456,1
192457,1
192458,0
192459,1
192460,1
192461,0
192462,0
192463,0
192464,0
192465,0
192466,0
192467,1
192468,0
192469,1
192470,0
192471,0
192472,1
192473,0
192474,1
192475,0
192476,1
192477,0
192478,0
192479,0
192480,0
192481,0
192482,0
192483,1
192484,0
192485,1
192486,0
192487,0
192488,0
192489,0
192490,1
192491,1
192492,1
192493,1
192494,1
192495,0
192496,0
192497,0
192498,1
192499,1
192500,1
192501,0
192502,0
192503,0
192504,1
192505,0
192506,1
192507,0
192508,0
192509,1
192510,0
192511,1
192512,1
192513,0
192514,0
192515,1
192516,0
192517,1
192518,0
192519,0
192520,0
192521,0
192522,1
192523,1
192524,0
192525,0
192526,1
192527,1
192528,0
192529,1
192530,1
192531,1
192532,0
192533,0
192534,0
192535,1
192536,0
192537,0
192538,1
192539,0
192540,0
192541,1
192542,1
192543,0
192544,0
192545,1
192546,0
192547,1
192548,1
192549,0
192550,1
192551,1
192552,0
192553,0
192554,0
192555,0
192556,1
192557,0
192558,0
192559,1
192560,0
192561,0
192562,1
192563,0
192564,0
192565,0
192566,1
192567,1
192568,1
192569,0
192570,1
192571,1
192572,1
192573,0
192574,0
192575,1
192576,1
192577,1
192578,0
192579,0
192580,0
192581,0
192582,0
192583,0
192584,0
192585,1
192586,1
192587,0
192588,0
192589,0
192590,1
192591,0
192592,0
192593,1
192594,1
192595,0
192596,1
192597,0
192598,1
192599,1
192600,0
192601,1
192602,0
192603,1
192604,0
192605,1
192606,1
192607,0
192608,1
192609,1
192610,0
192611,0
192612,0
192613,0
192614,0
192615,0
192616,1
192617,0
192618,0
192619,0
192620,0
192621,1
192622,0
192623,0
192624,1
192625,1
192626,1
192627,0
192628,1
192629,0
192630,1
192631,0
192632,1
192633,1
192634,1
192635,0
192636,0
192637,0
192638,1
192639,0
192640,0
192641,0
192642,1
192643,0
192644,0
192645,1
192646,1
192647,0
192648,1
192649,1
192650,1
192651,1
192652,0
192653,0
192654,1
192655,1
192656,0
192657,0
192658,0
192659,0
192660,0
192661,1
192662,1
192663,0
192664,0
192665,0
192666,0
192667,1
192668,1
192669,0
192670,0
192671,1
192672,1
192673,1
192674,1
192675,1
192676,0
192677,1
192678,0
192679,0
192680,1
192681,1
192682,0
192683,0
192684,0
192685,1
192686,0
192687,0
192688,0
192689,0
192690,0
192691,1
192692,1
192693,0
192694,0
192695,1
192696,0
192697,0
192698,1
192699,1
192700,1
192701,1
192702,0
192703,0
192704,1
192705,0
192706,1
192707,0
192708,0
192709,0
192710,1
192711,1
192712,0
192713,0
192714,1
192715,0
192716,1
192717,1
192718,0
192719,1
192720,1
192721,0
192722,0
192723,0
192724,1
192725,0
192726,0
192727,0
192728,1
192729,0
192730,1
192731,0
192732,0
192733,1
192734,0
192735,1
192736,1
192737,0
192738,0
192739,1
192740,1
192741,1
192742,1
192743,1
192744,1
192745,0
192746,1
192747,0
192748,1
192749,0
192750,0
192751,0
192752,0
192753,1
192754,0
192755,1
192756,1
192757,0
192758,0
192759,1
192760,0
192761,0
192762,1
192763,0
192764,0
192765,1
192766,0
192767,1
192768,1
192769,0
192770,0
192771,1
192772,1
192773,0
192774,0
192775,0
192776,1
192777,1
192778,0
192779,0
192780,0
192781,1
192782,0
192783,0
192784,1
192785,0
192786,0
192787,0
192788,0
192789,0
192790,0
192791,0
192792,1
192793,1
